entrez	cid	symbol	score
26610	2	ELP4	3.0
27131	2	SNX5	3.0
2739	2	GLO1	4.0
2820	2	GPD2	4.0
3192	2	HNRNPU	4.0
3608	2	ILF2	2.0
4076	2	CAPRIN1	3.0
51629	2	SLC25A39	4.0
55055	2	ZWILCH	4.0
55689	2	YEATS2	4.0
55746	2	NUP133	4.0
5591	2	PRKDC	4.0
5781	2	PTPN11	4.0
6418	2	SET	2.0
65109	2	UPF3B	2.0
6597	2	SMARCA4	3.0
6647	2	SOD1	4.0
675	2	BRCA2	4.0
7514	2	XPO1	4.0
7531	2	YWHAE	4.0
80155	2	NAA15	1.0
81614	2	NIPA2	4.0
8562	2	DENR	3.0
9126	2	SMC3	4.0
93594	2	TBC1D31	3.0
9928	2	KIF14	3.0
5862	2	RAB2A	3.0
4698	2	NDUFA5	4.0
5519	2	PPP2R1B	4.0
1376	2	CPT2	4.0
152579	2	SCFD2	4.0
3150	2	HMGN1	3.0
5191	2	PEX7	4.0
10243	2	GPHN	3.0
10640	2	EXOC5	4.0
54536	2	EXOC6	4.0
11103	2	KRR1	4.0
114791	2	TUBGCP5	4.0
123169	2	LEO1	2.0
25913	2	POT1	4.0
27347	2	STK39	4.0
476	2	ATP1A1	4.0
51678	2	MPP6	4.0
85015	2	USP45	3.0
94056	2	SYAP1	4.0
9603	2	NFE2L3	3.0
9690	2	UBE3C	3.0
116211	2	TM4SF19	4.0
57691	2	KIAA1586	3.0
683	2	BST1	4.0
128239	2	IQGAP3	4.0
83943	2	IMMP2L	4.0
23233	2	EXOC6B	4.0
95681	2	CEP41	2.0
55217	2	TMLHE	3.0
51107	2	APH1A	3.0
84332	2	DYDC2	4.0
23389	3	MED13L	2.0
51592	3	TRIM33	4.0
57534	3	MIB1	4.0
6197	3	RPS6KA3	4.0
83852	3	SETDB2	4.0
3720	3	JARID2	3.0
5062	3	PAK2	3.0
51317	3	PHF21A	4.0
51366	3	UBR5	3.0
54439	3	RBM27	3.0
55023	3	PHIP	3.0
6683	3	SPAST	2.0
7337	3	UBE3A	3.0
7874	3	USP7	2.0
79718	3	TBL1XR1	2.0
7994	3	KAT6A	3.0
8295	3	TRRAP	4.0
8452	3	CUL3	1.0
8493	3	PPM1D	4.0
8500	3	PPFIA1	4.0
8930	3	MBD4	4.0
9969	3	MED13	2.0
10771	3	ZMYND11	3.0
10765	3	KDM5B	2.0
10787	3	NCKAP1	2.0
11011	3	TLK2	4.0
113201	3	CASC4	4.0
23001	3	WDFY3	2.0
23312	3	DMXL2	4.0
394	3	ARHGAP5	4.0
4089	3	SMAD4	3.0
4297	3	KMT2A	1.0
546	3	ATRX	4.0
5728	3	PTEN	1.0
10142	3	AKAP9	3.0
1105	3	CHD1	4.0
152006	3	RNF38	4.0
1654	3	DDX3X	2.0
1739	3	DLG1	4.0
1859	3	DYRK1A	1.0
2033	3	EP300	4.0
221037	3	JMJD1C	4.0
22909	3	FAN1	4.0
23013	3	SPEN	3.0
23036	3	ZNF292	4.0
23081	3	KDM4C	3.0
23126	3	POGZ	1.0
23167	3	EFR3A	3.0
23394	3	ADNP	1.0
23451	3	SF3B1	4.0
23469	3	PHF3	2.0
254048	3	UBN2	2.0
254170	3	FBXO33	4.0
29072	3	SETD2	3.0
2969	3	GTF2I	4.0
29994	3	BAZ2B	2.0
4204	3	MECP2	2.0
51111	3	KMT5B	1.0
51322	3	WAC	2.0
55015	3	PRPF39	4.0
55914	3	ERBIN	2.0
57148	3	RALGAPB	3.0
57448	3	BIRC6	4.0
58155	3	PTBP2	4.0
64848	3	YTHDC2	4.0
64895	3	PAPOLG	4.0
7403	3	KDM6A	2.0
79684	3	MSANTD2	4.0
79893	3	GGNBP2	3.0
80204	3	FBXO11	4.0
8481	3	OFD1	4.0
8867	3	SYNJ1	4.0
9044	3	BTAF1	3.0
9295	3	SRSF11	2.0
9320	3	TRIP12	1.0
9611	3	NCOR1	2.0
987	3	LRBA	4.0
9958	3	USP15	2.0
134957	3	STXBP5	3.0
123606	3	NIPA1	4.0
23112	3	TNRC6B	2.0
23332	3	CLASP1	3.0
26122	3	EPC2	4.0
60677	3	CELF6	4.0
80184	3	CEP290	4.0
8864	3	PER2	3.0
192669	3	AGO3	4.0
26058	3	GIGYF2	2.0
26512	3	INTS6	2.0
3188	3	HNRNPH2	4.0
4520	3	MTF1	4.0
55297	3	CCDC91	4.0
55904	3	KMT2E	3.0
58508	3	KMT2C	2.0
9456	3	HOMER1	4.0
54870	3	QRICH1	4.0
9869	3	SETDB1	4.0
84527	3	ZNF559	4.0
23545	3	ATP6V0A2	4.0
147694	3	ZNF548	4.0
9481	3	SLC25A27	4.0
55777	3	MBD5	3.0
192670	3	AGO4	3.0
55870	3	ASH1L	1.0
56946	3	EMSY	3.0
8850	3	KAT2B	2.0
23181	3	DIP2A	3.0
55356	3	SLC22A15	4.0
9662	3	CEP135	3.0
4983	3	OPHN1	3.0
56160	3	NSMCE3	4.0
89839	4	ARHGAP11B	4.0
392862	4	GRID2IP	4.0
1006	4	CDH8	4.0
26245	4	OR2M4	4.0
339145	4	FAM92B	3.0
342132	4	ZNF774	4.0
8913	4	CACNA1G	4.0
1007	4	CDH9	4.0
343413	4	FCRL6	4.0
56140	4	PCDHA8	4.0
10071	4	MUC12	4.0
128853	4	DUSP15	4.0
3785	4	KCNQ2	3.0
8618	4	CADPS	4.0
9901	4	SRGAP3	4.0
1008	4	CDH10	4.0
1813	4	DRD2	4.0
4916	4	NTRK3	4.0
6854	4	SYN2	4.0
10089	4	KCNK7	4.0
56853	4	CELF4	3.0
8831	4	SYNGAP1	1.0
117583	4	PARD3B	3.0
145581	4	LRFN5	4.0
22846	4	VASH1	4.0
9369	4	NRXN3	3.0
1012	4	CDH13	3.0
119772	4	OR52M1	3.0
56136	4	PCDHA13	4.0
56138	4	PCDHA11	4.0
283450	4	HECTD4	3.0
392636	4	AGMO	4.0
56144	4	PCDHA4	4.0
135	4	ADORA2A	4.0
23145	4	SSPO	4.0
349075	4	ZNF713	4.0
5294	4	PIK3CG	4.0
5350	4	PLN	4.0
56142	4	PCDHA6	4.0
56143	4	PCDHA5	4.0
56147	4	PCDHA1	4.0
64405	4	CDH22	4.0
6694	4	SPP2	4.0
7273	4	TTN	4.0
80816	4	ASXL3	1.0
643338	4	C15orf62	4.0
10716	4	TBR1	1.0
10743	4	RAI1	3.0
148398	4	SAMD11	4.0
56141	4	PCDHA7	4.0
64478	4	CSMD1	4.0
375775	4	PNPLA7	4.0
57555	4	NLGN2	4.0
26523	4	AGO1	3.0
147968	4	CAPN12	4.0
4139	4	MARK1	4.0
11069	4	RAPGEF4	4.0
65267	4	WNK3	4.0
111	4	ADCY5	4.0
161357	4	MDGA2	4.0
2894	4	GRID1	3.0
2899	4	GRIK3	4.0
340385	4	ZNF517	4.0
11122	4	PTPRT	4.0
139411	4	PTCHD1	2.0
2901	4	GRIK5	3.0
3752	4	KCND3	4.0
491	4	ATP2B2	3.0
57497	4	LRFN2	4.0
84465	4	MEGF11	4.0
84871	4	AGBL4	4.0
11141	4	IL1RAPL1	4.0
1131	4	CHRM3	4.0
1139	4	CHRNA7	3.0
1142	4	CHRNB3	4.0
114785	4	MBD6	4.0
114805	4	GALNT13	4.0
2898	4	GRIK2	3.0
92558	4	BICDL1	4.0
23245	4	ASTN2	3.0
116442	4	RAB39B	4.0
5026	4	P2RX5	3.0
116986	4	AGAP2	3.0
340533	4	NEXMIF	3.0
1501	4	CTNND2	2.0
1746	4	DLX2	4.0
1804	4	DPP6	4.0
1995	4	ELAVL3	3.0
2900	4	GRIK4	4.0
3766	4	KCNJ10	3.0
4036	4	LRP2	4.0
54768	4	HYDIN	4.0
7429	4	VIL1	3.0
8912	4	CACNA1H	2.0
9568	4	GABBR2	4.0
1584	4	CYP11B1	4.0
1814	4	DRD3	4.0
2020	4	EN2	4.0
29119	4	CTNNA3	4.0
43	4	ACHE	3.0
5133	4	PDCD1	4.0
54551	4	MAGEL2	2.0
56135	4	PCDHAC1	4.0
56146	4	PCDHA2	4.0
59269	4	HIVEP3	3.0
6323	4	SCN1A	3.0
7007	4	TECTA	4.0
8632	4	DNAH17	4.0
9228	4	DLGAP2	4.0
9378	4	NRXN1	2.0
339122	4	RAB43	3.0
1268	4	CNR1	3.0
2334	4	AFF2	4.0
54715	4	RBFOX1	3.0
85445	4	CNTNAP4	3.0
127069	4	OR2T10	4.0
145645	4	TERB2	4.0
129684	4	CNTNAP5	4.0
22999	4	RIMS1	2.0
23096	4	IQSEC2	4.0
2902	4	GRIN1	3.0
2903	4	GRIN2A	3.0
3746	4	KCNC1	4.0
4308	4	TRPM1	3.0
5079	4	PAX5	3.0
55079	4	FEZF2	4.0
553	4	AVPR1B	4.0
6473	4	SHOX	3.0
6804	4	STX1A	4.0
6899	4	TBX1	4.0
774	4	CACNA1B	4.0
776	4	CACNA1D	2.0
777	4	CACNA1E	3.0
8128	4	ST8SIA2	3.0
2557	4	GABRA4	4.0
154664	4	ABCA13	4.0
55567	4	DNAH3	4.0
143241	4	DYDC1	4.0
26050	4	SLITRK5	3.0
3351	4	HTR1B	4.0
54413	4	NLGN3	2.0
56899	4	ANKS1B	4.0
23293	4	SMG6	4.0
148979	4	GLIS1	4.0
57575	4	PCDH10	4.0
6092	4	ROBO2	3.0
81704	4	DOCK8	3.0
152330	4	CNTN4	2.0
6334	4	SCN8A	3.0
783	4	CACNB2	3.0
158800	4	RHOXF1	4.0
58512	4	DLGAP3	4.0
815	4	CAMK2A	4.0
1636	4	ACE	4.0
2861	4	GPR37	4.0
5137	4	PDE1C	4.0
170572	4	HTR3C	4.0
2890	4	GRIA1	2.0
1747	4	DLX3	3.0
1750	4	DLX6	4.0
1788	4	DNMT3A	3.0
1812	4	DRD1	4.0
196385	4	DNAH10	4.0
3359	4	HTR3A	4.0
83552	4	MFRP	3.0
1826	4	DSCAM	1.0
56134	4	PCDHAC2	4.0
186	4	AGTR2	4.0
65217	4	PCDH15	4.0
2103	4	ESRRB	4.0
1993	4	ELAVL2	4.0
202559	4	KHDRBS2	4.0
26188	4	OR1C1	4.0
222537	4	HS3ST5	4.0
438	4	ASMT	4.0
2243	4	FGA	4.0
2272	4	FHIT	4.0
22829	4	NLGN4Y	4.0
22854	4	NTNG1	4.0
22866	4	CNKSR2	3.0
2915	4	GRM5	4.0
30010	4	NXPH1	4.0
6000	4	RGS7	4.0
9229	4	DLGAP1	3.0
23025	4	UNC13A	4.0
23026	4	MYO16	4.0
23040	4	MYT1L	1.0
344148	4	NCKAP5	4.0
57578	4	UNC79	3.0
7704	4	ZBTB16	4.0
56137	4	PCDHA12	4.0
23316	4	CUX2	4.0
91584	4	PLXNA4	3.0
23426	4	GRIP1	2.0
2444	4	FRK	4.0
253559	4	CADM2	4.0
440193	4	CCDC88C	4.0
254827	4	NAALADL2	4.0
84466	4	MEGF10	4.0
2567	4	GABRG3	3.0
4585	4	MUC4	4.0
26280	4	IL1RAPL2	4.0
27328	4	PCDH11X	4.0
2742	4	GLRA2	4.0
284217	4	LAMA1	4.0
285175	4	UNC80	4.0
9379	4	NRXN2	4.0
478	4	ATP1A3	4.0
6853	4	SYN1	4.0
2895	4	GRID2	4.0
642636	4	RAD21L1	4.0
2917	4	GRM7	4.0
2977	4	GUCY1A2	4.0
3290	4	HSD11B1	4.0
55359	4	STYK1	4.0
4010	4	LMX1B	3.0
563	4	AZGP1	4.0
57194	4	ATP10A	3.0
64101	4	LRRC4	4.0
6531	4	SLC6A3	3.0
721	4	C4B	4.0
7173	4	TPO	4.0
747	4	DAGLA	4.0
3786	4	KCNQ3	3.0
51725	4	FBXO40	4.0
57705	4	WDFY4	3.0
5991	4	RFX3	4.0
765	4	CA6	4.0
83538	4	TTC25	4.0
84152	4	PPP1R1B	4.0
8537	4	BCAS1	4.0
91752	4	ZNF804A	3.0
3742	4	GALNT8	3.0
3751	4	KCND2	4.0
5444	4	PON1	3.0
5649	4	RELN	1.0
3952	4	LEP	4.0
53942	4	CNTN5	3.0
5625	4	PRODH	3.0
57471	4	ERMN	4.0
7471	4	WNT1	4.0
9752	4	PCDHA9	4.0
4622	4	MYH4	4.0
4914	4	NTRK1	4.0
5071	4	PRKN	3.0
83992	4	CTTNBP2	3.0
50944	4	SHANK1	3.0
54221	4	SNTG2	4.0
54329	4	GPR85	4.0
54714	4	CNGB3	4.0
552	4	AVPR1A	3.0
56139	4	PCDHA10	4.0
57628	4	DPP10	3.0
7225	4	TRPC6	3.0
57282	4	SLC4A10	4.0
6529	4	SLC6A1	2.0
